abro_ar,[Autor: Alfonso],        [Ayuda: abre un archivo]    ,   # encoding="utf8" use eso para solucionar el error.,    #El archivo informacion_por_desarollador era el que generaba ese problema,,    #aprantemente era por que tenia otro codificacion "utf8"
archivo_participacion_txt ,,,
armar_csv_comentarios,[Autor: Alfonso],        [Ayuda: Remueve los comentarios de la funcion y crea el archivo comentarios.csv]     ,    #Declaracion de variables,     #Busco las lineas comentadas y me quedo con una lista de las lineas comentadas,     resto = [i for i in lista if '#' in i],     # Cruzo las lineas comentadas con el cuerpo de la otra funcion para devolver solo las lineas del cuerpo de la,     # funcion que no tienen comentario,     #Itero atraves de las lineas comentadas para encontrar el autor y ayuda,     #me creo el diccionario con los campos que necesito,     #datos_comentarios[nombre_funcion] = {"Nombre del autor":nombre_autor,"informacion de ayuda":nombre_ayuda,"Resto de lineas comentadas":resto},     #Ordeno el diccionario, respecto sus claves,     #comentarios_alfabeto = ordenar_alfabeticamente(datos_comentarios),     #Genero el csv.,     #modulo_csv.armo_csv(comentarios_alfabeto,nombre_archivo, modulo)
armar_csv_funciones,[Autor: Alfonso],        [Ayuda: abre un archivo]    ,    #Declaro variables,     #Abro los modulos,     #Itero a traves de los modulos del txt,             #Busco la linea que comience por def para encontrar el nombre de la funcion, sus parametros y cuerpo,     #Ordeno el diccionario
armo_csv,[Autor: Dan],             [Ayuda: Recibo el nombre de archivo a escribir y la estructura de datos         correspondiente, la cual viene dada por una lista de tuplas,Crea y agrega         informacion dentro del csv]     ,            # Modelo de parametros,             # Une con una coma los elementos de la lista, en una cadena nueva.,             # Genera un nombre diferente para cada modulo, para despues hacer el merge.,             #------------------------------------------------------------------,             #------------------------------------------------------------------,             # Crea/abre el csv recibido por parametro.,                 #Escribo en el csv,         # recorro la lista de tuplas y capturo los datos deseados   ,             #Modelo de parametros,             # Une con una coma los elementos de la lista, en una cadena nueva.,             # Genera un nombre diferente para cada funcion, para despues hacer el merge.,             # Crea/abre el csv recivido por parametro.,                 #Escribo en el csv
autor_ayuda,[Autor: Alfonso],,        [Ayuda: Remueve los comentarios de la funcion    y crea el archivo comentarios.csv]        ,
cantidad_de_espacios,[Autor: Dan],            [Ayuda: Aquí se multiplica un espacio por un numero x        El 8 es cantidad de caracateres que tiene una tabulacion,        len(nom_fun) es la cantida de caracteres que tiene el nom_fun.        Despues quiero que partir del carater 32 obtener la cant.lineas.        Esta cuanta me asegura que el valor lineas_f este uno debajo del otro,        multiplicando un str espacio la cantidad de veces nesesaria para cada caso. ]    ,
capturo_datos,[Autor: Dan],        [Ayuda: recopila los parametros para el Quinta punto    (Nombres de las funciones, autor de la funcion , lineas por funcion y    porcentaje de lineas del autor, sobre lineas totales del trabajo. ) ]    ,    #datos porcentajes,     #ordeno por autores
contar_elementos_varios,[Autor: Luis Andrade],           [Ayuda: Crea otro diccionario que contiene la cantidad de if, while       for, returns, break, exit y ayuda    ,                "elif"):  # cantidad de if / elif
contar_funciones,,    [Autor : F]         [Ayuda: Funciones]    ,
contar_invocaciones,[Autor: Luis Andrade],           [Ayuda: Crea otro diccionario que contiene la cantidad de Invoca       ciones]    ,
es_primo,[Autor: Juan Perez],           [Ayuda: Evlua si el numero recibido es primo o no, devolviendo True en        caso de serlo, y False en caso contrario.]    ,        # Evaluacion de si el numero es primo
factorial,[Autor: Juan Perez],           [Ayuda: Calcula el factorial de el numero recibido, que debe ser        mayor o igual a cero]    ,
impresiones ,[Autor: Dan],        [Ayuda: Muestra por pantalla el parametro recibido]    ,
leer,[Autor: Alfonso],        [Ayuda: Lee el archivo linea por linea]    ,
lista_comentarios,[Autor: Alfonso],        [Ayuda: Remueve los comentarios de la funcion y crea el archivo comentarios.csv]     ,
mcd,[Autor: Ana Garcia],           [Ayuda: Calcula el MCD entre los dos numeros recibidos, utilizando el        metodo de Euclides. En caso de no existir MCD, devolverá -1.]    ,    if menor == mayor == 0:   # Si ambos iguales a 0 no es posible mcd,     else:                     # Implementacion del algoritmo de Euclides
mcm,[Autor: Ana Garcia],           [Ayuda: Calcula el MCM (minimo comun multiplo) entre los dos numeros        recibidos. En caso de no existir, devolverá -1.        Para el calculo se utiliza mcm(a,b) = (a*b)/MCD(a,b)]    ,
menu_MCD,[Autor: Alan Gonzalez],           [Ayuda: submenu de la opcion primo]    ,
menu_MCM,[Autor: Juan Perez],           [Ayuda: submenu de la opcion mcd]    ,
menu_elegir,[Autor: Alan Gonzalez],           [Ayuda: Menu de opciones]    ,
menu_opciones,[Autor: Juan Perez],           [Ayuda: submenu de la opcion mcm]    ,
menu_potencia,[Autor: Alan Gonzalez],           [Ayuda: submenu de la opcion factorial]    ,
menu_primo,[Autor: Juan Perez],           [Ayuda: submenu de la opcion Potencia]    ,
ordenar_alfabeticamente,[Autor: Alfonso],        [Ayuda: Ordena diccionario de mayor a menor, respecto las claves del mismo. Devuelvo lista de tuplas]    ,
organizar_datos,[Autor: Luis Andrade],           [Ayuda: Crea el diccionario inicial y contiene los campos Nombre       de Funcion, Cantidad de Parametros, Canitdad de Lineas    ,
panel_principal,[Autor: Luis Andrade],            [Ayuda: Funcion principal del panel principal, se encarga de        tabular y unir todos los elementos    ,    # Abro el archivo de comentarios,     # Abro el archivo fuente unico,         # se recorre linea a linea las listas creadas,             # actualizando los diccionarios con cada uno de los procesos por separado,             # uniendo todos los diccionarios en una lista
participacion_info ,,,
potencia,,,
solicitar_valor,[Autor: Juan Perez],           [Ayuda: Solicitar el ingreso de un valor y devolverlo, asegurando que        estara entre el minimo y el maximo pasado por parametro]    ,
